"q101","q102","q103","q104","q105","q106","q107","q108","q109","q110","q111","q112","q113","q114","q115","q116","q117","q118","q119","q120"
"No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"Yes","Yes","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes","No","Yes","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No"
"No","Yes","No","No","No","No","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","Yes","No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","Yes","No","No","No","No","No","No"
"Yes","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes"
"Yes","No","No","No","No","No","No","No","No","No","No","Yes","No","Yes","No","No","No","No","No","No"
"No","Yes","No","No","No","No","No","No","No","No","Yes","No","Yes","Yes","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","No","No","No","Yes","Yes"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes"
"No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","Yes","No","No","No"
"No","Yes","No","Yes","Yes","No","No","No","Yes","No","No","No","Yes","No","Yes","No","No","Yes","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","Yes"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes"
"No","No","No","Yes","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","Yes","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","Yes","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","Yes","No","Yes","No","No","No","No","No","No","No","Yes","No","Yes","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","Yes","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","Yes","No","Yes","No","No","No","Yes","No","No","No","No","No","Yes","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","Yes","No","Yes","No","No","Yes","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","No","No","Yes","Yes","No","No","No","Yes","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","Yes","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"Yes","Yes","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","Yes","No","No","No"
"No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","Yes","No","No","No","No","Yes","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","Yes","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","Yes","No","No","Yes","No","No","Yes","No","Yes","No","No","No","Yes","No"
"No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No"
"No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","Yes","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","Yes","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","Yes","No","No","Yes","Yes","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","Yes","No","No","No","No","No","Yes","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","Yes","No","Yes","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","Yes","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","No","No","No","No","No","Yes","Yes","No","Yes","No","Yes","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","Yes","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","Yes","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No"
"No","No","No","Yes","No","No","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","Yes","No","No","No","No","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No"
"No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","Yes","No","No","No","Yes","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No"
"No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No"
"No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","Yes","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No","Yes","No"
"No","No","No","No","No","No","No","No","No","No","Yes","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","Yes","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"No","Yes","No","Yes","No","No","No","Yes","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","Yes","No","Yes","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","Yes","No","No","No","No"
"No","Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","Yes","No"
"No","No","No","No","No","No","No","Yes","Yes","No","No","Yes","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","Yes","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","Yes","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","No","No","No","Yes","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","Yes","No","No","No","No","No","No","No","No","No","Yes","No","Yes","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No"
"No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","Yes","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","Yes","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","Yes","Yes","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No"
"No","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Yes","No"
"Yes","Yes","No","No","Yes","No","No","No","No","No","Yes","Yes","Yes","Yes","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","No","No","No","No","Yes","No"
"Yes","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","Yes","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","Yes","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
